job_id,created_at,completed_at,duration_s,station,workflow_id,experiment_stage,ur5_joint_speed_rad_s,ur5_linear_speed_m_s,ur5_pick_approach_speed_m_s,confidence_yolo11,localization_error_mm,target_x_m,target_y_m,target_z_m,pick_result,retry_count,slot_position,selected_slot,cycle_status,parts_found,parts_picked,error_or_warning,note
cb0e8c1b,2026-06-26T06:20:40Z,2026-06-26T06:22:03Z,83.026,phase2_manual_test,manual-phase2-1782454838,2,0.8,0.1,0.05,0.9352730512619019,,0.6740367639858812,-0.0858493915554811,0.11726770532816372,success,0,slot_4,slot_4,done,1,1,,
acac5e93,2026-06-26T06:22:16Z,2026-06-26T06:23:39Z,83.568,phase2_manual_test,manual-phase2-1782454930,2,0.8,0.1,0.05,0.9398214221000671,,0.6724842480590967,-0.08386331225979618,0.11678460947784186,success,0,slot_4,slot_4,done,1,1,,
785595ba,2026-06-26T06:23:47Z,2026-06-26T06:25:07Z,79.732,phase2_manual_test,manual-phase2-1782455024,2,0.8,0.1,0.05,0.9329652786254883,,0.5996907941702538,-0.08343471145053186,0.1222835306821185,success,0,slot_5,slot_5,done,1,1,,
7063acd6,2026-06-26T06:25:23Z,2026-06-26T06:26:42Z,79.526,phase2_manual_test,manual-phase2-1782455119,2,0.8,0.1,0.05,0.9384909272193909,,0.5979276127397973,-0.0822168119445344,0.12183292838378482,success,0,slot_5,slot_5,done,1,1,,
685f9e56,2026-06-26T06:26:50Z,2026-06-26T06:28:10Z,79.639,phase2_manual_test,manual-phase2-1782455208,2,0.8,0.1,0.05,0.9320874214172363,,0.5995392476540153,-0.08044532601648086,0.12307414114537242,success,0,slot_5,slot_5,done,1,1,,
d332ff45,2026-06-26T07:01:20Z,2026-06-26T07:02:47Z,86.398,phase2_manual_test,manual-phase2-1782457279,2,0.8,0.1,0.05,0.9278293251991272,,0.6229928314200621,-0.1418253319522135,0.132116628767689,success,0,slot_3,slot_3,done,1,1,,
53be5ff0,2026-06-26T07:02:55Z,2026-06-26T07:04:17Z,81.343,phase2_manual_test,manual-phase2-1782457373,2,0.8,0.1,0.05,0.9273759722709656,,0.5878489960232837,-0.19762515444096002,0.11994415652544982,success,0,slot_1,slot_1,done,1,1,,
442cb7de,2026-06-26T07:04:34Z,2026-06-26T07:05:59Z,84.954,phase2_manual_test,manual-phase2-1782457464,2,0.8,0.1,0.05,0.9255158305168152,,0.6580699872393343,-0.21179307512426127,0.11342443440850415,success,0,slot_2,slot_2,done,1,1,,
28e8e8d6,2026-06-26T07:06:13Z,2026-06-26T07:07:35Z,81.912,phase2_manual_test,manual-phase2-1782457571,2,0.8,0.1,0.05,0.9311396479606628,,0.6691168920586839,-0.09417543870013159,0.12081962424654771,success,0,slot_4,slot_4,done,1,1,,
3c5bacb7,2026-06-26T07:08:29Z,2026-06-26T07:09:48Z,79.604,phase2_manual_test,manual-phase2-1782457707,2,0.8,0.1,0.05,0.9299654364585876,,0.5933332857036684,-0.08479307715282358,0.1169766088069673,success,0,slot_5,slot_5,done,1,1,,
95e5c32c,2026-06-26T07:10:02Z,2026-06-26T07:11:23Z,80.95,phase2_manual_test,manual-phase2-1782457800,2,0.8,0.1,0.05,0.9433231949806213,,0.6261343181862686,-0.15028428432522783,0.12634409978716055,success,0,slot_3,slot_3,done,1,1,,
